Bedrooms,Bathrooms,Sqft_Area,Location,Price
2,2,2398,Hyderabad,15528773
1,2,1528,Pune,12959162
5,2,3235,Mumbai,48231646
3,2,2077,Kolkata,13032089
2,2,2760,Pune,27344559
1,4,2019,Bangalore,18645908
2,2,2685,Ahmedabad,17638637
3,3,3891,Ahmedabad,24405152
5,2,3091,Ahmedabad,21254647
4,4,2824,Pune,29637358
4,1,2611,Pune,26857646
1,1,2356,Hyderabad,20386824
2,3,1045,Ahmedabad,6094561
2,4,823,Bangalore,8151592
5,2,599,Hyderabad,4813331
3,4,2598,Ahmedabad,15792348
2,4,3829,Bangalore,44169568
3,1,2610,Bangalore,22684286
4,4,2115,Mumbai,36380745
3,1,3317,Delhi,35793380
4,3,3060,Chennai,32252683
3,1,1353,Kolkata,9469959
2,4,1545,Ahmedabad,9993003
4,3,3416,Pune,27964374
1,2,3914,Kolkata,28178056
2,3,504,Mumbai,7289909
4,4,1059,Delhi,11216932
2,4,1094,Hyderabad,9577761
2,2,3576,Hyderabad,27449954
1,4,2615,Bangalore,25427275
5,3,633,Pune,5364349
1,3,2620,Mumbai,40583354
4,2,1376,Hyderabad,10309635
1,1,2195,Hyderabad,17251264
5,3,1793,Pune,16914512
3,3,986,Kolkata,7736937
2,3,1458,Pune,15075137
5,2,3088,Delhi,41705787
1,2,3906,Pune,37319855
5,2,1925,Mumbai,30454165
1,4,3989,Pune,35729409
5,3,3494,Hyderabad,30402344
3,2,3586,Chennai,27289741
5,1,1257,Pune,9803526
5,2,2636,Chennai,20441073
5,1,3958,Mumbai,67125842
3,1,1665,Bangalore,14262253
5,4,1736,Mumbai,24398643
2,4,1560,Delhi,20882863
5,1,1500,Pune,12359126
3,1,3412,Hyderabad,26117214
4,1,1014,Ahmedabad,5431907
1,1,1093,Chennai,10796861
2,2,3071,Pune,26239982
2,3,526,Delhi,5540276
1,1,2952,Pune,29898394
5,4,2514,Kolkata,20778056
5,3,3324,Hyderabad,30772394
2,4,1888,Pune,15798585
3,4,1662,Hyderabad,11652945
2,1,2899,Bangalore,28367526
5,4,3208,Bangalore,26633259
5,4,1699,Bangalore,19463904
1,1,1625,Delhi,20258554
4,4,2695,Bangalore,32264631
1,1,476,Pune,4256384
5,4,2824,Kolkata,16394309
2,4,483,Ahmedabad,3208365
2,1,3465,Ahmedabad,23013370
3,1,3394,Delhi,44066441
5,3,1907,Chennai,19711412
5,2,1220,Delhi,11958495
3,4,2866,Delhi,29070892
2,2,1244,Mumbai,15128786
5,3,3519,Pune,37876342
2,4,2269,Hyderabad,16039612
1,3,3327,Mumbai,53682842
5,1,2178,Delhi,23481884
1,4,3716,Bangalore,41480210
3,3,1650,Delhi,20225662
4,3,3134,Pune,24543933
2,1,757,Ahmedabad,3938553
1,3,2639,Delhi,27843349
3,4,3915,Ahmedabad,21391982
4,4,1151,Delhi,14837035
3,1,2379,Pune,22389525
2,3,576,Delhi,6978041
2,2,3422,Bangalore,34037881
5,3,3401,Delhi,46109787
2,4,410,Hyderabad,3124473
4,4,669,Pune,7130896
3,3,483,Ahmedabad,2891081
2,3,1511,Bangalore,17330914
3,1,981,Ahmedabad,6024843
5,2,1178,Chennai,9366844
2,4,2640,Pune,28976390
3,3,1304,Bangalore,11246172
1,4,2281,Kolkata,15200590
2,2,2176,Ahmedabad,12553475
4,1,647,Hyderabad,6205536
5,3,3342,Pune,29025050
5,2,2257,Ahmedabad,15569034
3,4,3231,Bangalore,34180424
1,2,3346,Hyderabad,25778008
1,4,2650,Mumbai,34415747
5,4,1175,Bangalore,13559462
5,1,2723,Ahmedabad,14611734
4,3,1534,Mumbai,26933612
4,4,1780,Chennai,17215148
1,1,1940,Bangalore,21001055
2,3,3247,Kolkata,19591641
3,3,594,Chennai,5901285
2,2,3211,Bangalore,26318097
3,1,3391,Mumbai,49420267
2,2,1740,Delhi,20845331
2,4,1935,Mumbai,26361532
1,3,1165,Ahmedabad,7449797
4,4,1923,Ahmedabad,12889612
1,3,2052,Delhi,25226708
5,3,1722,Delhi,24717193
5,2,951,Delhi,11460477
4,1,2415,Pune,19804694
1,3,967,Hyderabad,9178247
3,3,698,Mumbai,10710110
2,4,1753,Chennai,12626232
1,3,1921,Bangalore,16276954
5,4,538,Mumbai,8924846
2,2,572,Hyderabad,5303507
5,2,597,Delhi,8093676
2,4,798,Chennai,7191100
5,4,841,Delhi,8372760
4,3,2948,Hyderabad,23789622
2,1,925,Mumbai,12534863
2,1,1208,Ahmedabad,5872897
1,1,650,Ahmedabad,4196905
5,2,2778,Mumbai,41424505
1,3,419,Kolkata,2609119
5,1,1411,Ahmedabad,10109811
2,1,2858,Ahmedabad,15380352
4,1,1379,Delhi,19202982
4,4,1463,Pune,15936833
2,4,1747,Bangalore,17995965
3,4,2138,Delhi,22743155
5,3,3979,Hyderabad,28314112
5,1,970,Chennai,7688913
2,2,3823,Kolkata,27385221
2,2,3358,Chennai,33149550
1,1,2856,Bangalore,25639295
1,3,607,Hyderabad,4907285
5,3,538,Chennai,5386664
4,2,630,Ahmedabad,3972811
4,3,3193,Chennai,29890205
4,4,3964,Delhi,40222043
4,1,2979,Mumbai,48989477
3,2,1625,Mumbai,26918122
4,1,2210,Mumbai,33668216
2,3,3060,Hyderabad,21058106
1,4,555,Hyderabad,4575604
4,1,2069,Hyderabad,18070243
2,3,2519,Mumbai,40161543
4,4,2164,Hyderabad,16248183
5,1,3580,Bangalore,31548784
3,2,3386,Mumbai,57349933
2,2,2918,Mumbai,35706544
4,1,1059,Chennai,10488786
5,4,3433,Kolkata,27856224
3,3,1257,Pune,9567130
